LANGUAGE,"Czech","Comment"

STR_ONLOAD_INTRO,"Na základnì","loading screen"

STRMH_1,"NOVINKA: V kadé misi kampanì je skrytı bonus. Kadá mise, obsahuje jeden. Kdy ho naleznete, pøiètou se vám za misi body navíc.\nTyto bonusy neovlivòují prùbìh misí, ani celkovı konec kampanì, ale pouze obohacují dìj mise zajímavımi sekvencemi, dialogy, nebo dokonce èinnostmi, pøi kterıch se budete muset sami rozhodovat, co udìlat abyste bonus získal.\nPøeji pøíjemnou zábavu!\n\nGuntirson","Hint"
STRMH_3,"NOVINKA: Ve Fight for territory si kdykoliv mùete uloit svùj postup ve høe. Provedete to díky nabídce èinností.","Hint"

STRM_ih01,"Jo, jo, jsme tu jen my dva, pane... Marcot je tady, vedle mì, pa... Co? U dnes? Vdy já myslel, e...","Jason"
STRM_ih02,"Jo... rozumím, serante... ano, urèitì. Vyøídím... dobøe... ano, pane.","Jason"
STRM_ih03,"Ty krávo, no to si dìlá prdel!","Jason"
STRM_ih04,"Co je, vole?","Phil"
STRM_ih05,"Co je? Co je, vole! Jedeme domù! U dnes!","Jason"
STRM_ih06,"Hovno. Vdy odjídíme a za mìsíc.","Phil"
STRM_ih07,"Sera øíkal, e se uvolnilo místo. Máme tady na nìj poèkat, pøijede prej za chvíli.\nPojedem si zabalit a koneènì odtud vypadneme! Hahaha...","Jason"
STRM_ih08,"No, vidíš, vole, tak ses doèkal a teï pojï. Poèkáme na nìj pøed základnou.","Phil"
STRM_ih09,"Ústøedna základny Chicago 4, u telefonu desátník Twombly, kdo volá?","Jason"

STRM_mh01,"Tak, Jasone pohni prdelí. Ty se tak šílenì tìšíš domu, ale poøád stojíš jako tvrdı Y.","Phil"
STRM_mh02,"Jede se domù. Koneènì! Nemùu se doèkat.","Jason"
STRM_mh03,"Tak jo, hoši, poslouchejte a dobøe. Dnes je den, kdy se rozlouèíte s naším vıcvikovım ostrovem Everonem,\ntake pokavaï chcete nìco øíct na adresu ostrova, tak prosím.","Serant"
STRM_mh04,"Fajn, take jako první zastávka bude Montignac.\nSbalíte si kufry, pak pojedem na letištì a prvním letem poletíte do San Francisca. Nìjaké dotazy?","Serant"
STRM_mh05,"Za jak dlouho odlétáme, pane?","Phil"
STRM_mh06,"Za hodinu a pùl. Do té doby a máte vyklízenı stany, sbalenı zavazadla, zkrátka všechno v pùvodním stavu.\nKdy nìco podìláte, zaruèuju vám, e ten let zruším. Rozumíte?","Serant"
STRM_mh07,"Ano, pane.","Voják"
STRM_mh08,"Naprosto.","Jason"
STRM_mh09,"Rozumíme, pane.","Voják"
STRM_mh10,"Hele, támhleten maník nevypadal, e by byl myslivec, e ne?","Voják"
STRM_mh11,"Ne, vojáku, já ho taky vidìl.\nØidièi, zatavte, v tom lese jsme vidìli chlapa s puškou, pùjdem se na to podívat.","Serant"
STRM_mh12,"Kurva, kterej maník zas šaškuje?","Jason"
STRM_mh13,"Ticho, Twombly! Mìjte oèi na stopkách, snad to není nìjakej prùser.","Serant"
STRM_mh14,"Co tu chceš?","Voják"
STRM_mh15,"Nic.","Jason"
STRM_mh16,"Tak vypadni.","Voják"
STRM_mh17,"Hej, dr se od toho dípu laskavì dál.","Voják"
STRM_mh18,"Ufff... a jsem z toho venku.","Twombly"

STRM_r01,"TAK POHYB, VY DVA NİMANDI, NASTUPUJTE.","Serant"
STRM_r02,"TÁTO MEDVÌDE, TADY DRUSTVO ALFA. NA SOUØADNICÍCH FD45 JSME VIDÌLI NÌJAKİHO ZMRDA V BOJOVİCH HADRECH A S PUŠKOU V RUCE. JDEME PROHLEDAT LES JINÌ OD NÁS, PØPEÍNÁM.","Serant"
STRM_r03,"COE, ALFO? SNAD Z TOHO NIC NEBUDE. POSÍLÁME VÁM TAM PRÙZKUMNİ VRTULNÍK A DRUSTVO BRAVO, KTERİ JE OD VÁS NEDALEKO. DEJTE SI POZOR, KONEC.","Medvìd"
STRM_r04,"TÁTO MEDVÌDE HLÁSÍM KONTAKT! SKUPINA NEIDENTIFIKOVANİCH ZMRDÙ PØÍMO PØED NÁMA, PØEPÍNÁM.","Serant"
STRM_r05,"TÁTO MEDVÌDE, V DURRASU JSME POD TÌKOU PALBOU Z LESA! ØEKNETE NÁM, CO TO MÁ ZNAMENAT?","Durras"
STRM_r06,"TADY MORTON, NÌKDO NÁS TADY KROPÍ GRANÁTOMETY! CO SE TO DO PRDELE DÌJE?","Morton"
STRM_r07,"ZATRACENÌ, TO VYPADÁ, E JSME V PÌKNİ KAŠI. VŠEM JEDNOTKÁM, TADY TÁTA MEDVÌD. ÈERVENİ KÓD, OPAKUJI ÈERVENİ KÓD! BYLO HLÁŠENO NÌKOLIK KONTAKTÙ SE VZBOUØENCI. VŠICHNI SE OKAMITÌ STÁHNÌTE DO MÌST A VESNIC. VYPADÁ TO, E TU MÁME VZPOURU. TÁTA MEDVÌD, KONEC","Medvìd"
STRM_r08,"ALFO A BRAVO, PRO VÁS TO VŠAK NEPLATÍ. VY DODÌLEJTE SVOU MISI A PAK SE OHLAŠTE. KONEC.","Medvìd"
STRM_r09,"TÁTO MEDVÌDE, HLÁSÍ SE DRUSTVO ALFA. PROŠLI JSME LESEM A PÁR TÌCH ŠMEJDÙ POSLALI NA ONEN SVÌT, ALE NENÍ JISTÉ, JESTLI JE OBLAST ÈISTÁ. ÈEKÁME NA DALŠÍ ROZKAZY, KONEC.","Lídr"
STRM_r10,"TÁTO MEDVÌDE, HLÁSÍ SE DESÁTNÍK TWOMBLY Z ALFY. VŠICHNI JSOU MRTVÍ A JÁ ZÙSTAL V TOM LESE SÁM! CO MÁM DÌLAT, PØEPÍNÁM?","Twomlby"
