LANGUAGE,"english","Comment"

STR_ONLOAD_INTRO,"","loading screen"
STR_ONLOAD_MISSION,"Get ready","loading screen"

STRMH,"You have a new activity in the activity menu.","Hint"

STRM_m05v01,"Jean, may I enter?","hugo"
STRM_m05v02,"Hugo? Of course. Come in.","jean"
STRM_m05v03,"The boys are wainting for you by the fountain. What are you doing here?","hugo"
STRM_m05v04,"I've just... I've just remembered Marie.","jean"
STRM_m05v05,"She was wonderfull woman, Jean.","hugo"
STRM_m05v06,"Yes, she was...","jean"
STRM_m05v07,"And certainly she would be proud on you, Jean. We are so close...\nThe Americans are sending a diplomat. He will be here in a moment.","hugo"
STRM_m05v08,"Get ready.\nThis evening Everon might be ours.","jean"

STRM_m05v09,"But George, we have no fucking choice!","epgayd"
STRM_m05v10,"James I'm just trying to say to you, that the Soviets are planning something and you should pay attention on them not on the rebels.","george"
STRM_m05v11,"Bullshit, George! The Russians fear us and NATO.\nNow we have to finish with this fucking theatre and take over the control over Everon again!","epgayd"
STRM_m05v12,"I have no fucking army here, George!\nI have no soldiers, tanks, helicopters, officers and more fucking, fucking, things...","epgayd"
STRM_m05v13,"As your deputy and Commander of BlackOps, I think it's a complete cause ...\nbut as your friend, I'll do everything I can to get you out of this porridge.","george"
STRM_m05v14,"Thanks, George. In the world, no one is better at solving problems than you.","epgayd"
STRM_m05v15,"Like I said, James, I'm gonna get you out of this and I'm going to the mess.","george"
STRM_m05v16,"I'm glad to hear it, George.\nThe meeting is in Morton. You'll receive briefing with our conditions and white flag, however you must to hand your HK.\nInstead take the Glock, just for sure.","epgayd"
STRM_m05v17,"It is going to be easier, than I expected.","george"
STRM_m05v18,"I'm going to Saint Phillipe. I will make contact with you. Your code name is Devil and I'll be Evil.\nI want to hear everything that the muther fuckers say.","epgayd"
STRM_m05v19,"Let's make a fun.\nWhen should I go?","george"
STRM_m05v20,"Right now. The rebels are already waiting.","epgayd"

STRM_m05v21,"Good luck my friend. Don't forget to hand your weapon.","epgayd"

STRM_m05v22,"Your weapon sir.","guard"
STRM_m05v23,"Don't hurt my girlfriend gentlemen.","george"
STRM_m05v24,"Do not worry sir. Good luck.","guard"
STRM_m05v25,"That's my plan.","george"

STRM_m05v26,"Holly shit. So they fucked up here.","george"

STRM_mh14,"Bu�te pozdraven, veliteli. Jmenuji se George Dyaconsen. P�i�el jsem, abych...","George"
STRM_mh15,"Vy nejste velitel americk� arm�dy, plukovn�k Epgayd. Kde je? Dohodli jsem se, �e tu s n�mi bude vyjedn�vat on!","Marcel"
STRM_mh16,"Plukovn�k Epgayd po��dal m�, abych jel m�sto n�ho. Jist� to ch�pete, vztahy s v�mi mluv� za v�e.","George"
STRM_mh17,"To m�te pravdu. Uk�u v�m, jak vztahy s n�mi mluv� v��i v�m. Nami�te na n�, chlapi!","Marcel"
STRM_mh18,"Nechte toho!","Voj�k"
STRM_mh19,"Polo�te ty zbran�! Polo�te je!","Kolega"
STRM_mh20,"No tak, chlapi! Uklidn�te se!","George"
STRM_mh21,"Klidn� odvolejte gorily, veliteli.\nNep�i�li jsme sem bojovat, p�i�li jsme uzav��t m�r.\nProto m� sem plukovn�k Epgayd poslal.","George"
STRM_mh22,"Hmmm... Tak jo, ho�i, klidn�te hormony.","Marcel"
STRM_mh23,"No tak mluvte.\nP�edneste n�m svou m�rovou smlouvu.","Marcel"
STRM_mh24,"D�ky, veliteli. Nechceme tu ��dn�...","George"
STRM_mh25,"P�esta�te mi u� ��kat t�mto va��m trapn�m americk�m zp�sobem!\nM� jm�no je Marcel Vavri�ka, tak m� kurva neserte a p�elo�te mi u� kone�n�, co nab�z�te!","Marcel"
STRM_mh26,"Nemus�te na m� hned �v�t! Necht�l jsem v�s urazit, ale pouze se k v�m d�stojn� chovat.","George"
STRM_mh27,"Dobr�, dobr�, dobr�, tu nab�dku bych miler�d sly�el, pros�m.","Marcel"
STRM_mh28,"Nu�e, pane Vavri�ko.\nTento konflikt u� u� st�l spoustu lidsk�ch �ivot�, jak na na��, tak na va�� stran�.\nProto plukovn�k Epgayd navrhuje ukon�it tuto zbyte�nou v�lku a nastolit m�r.","George"
STRM_mh29,"Jak si plukovn�k Epgayd ten m�r p�edstavuje?","Marcel"
STRM_mh30,"Po�aduje propustit zajatce na obou stran�ch a rozd�lit Everon.\nLamentin, Le Moule a Morton budou va�e. Zvol�te si svoj� vl�du a...","George"
STRM_mh31,"Co�e? Jak se opova�ujete n�co takov�ho navrhnout!\nMy jsme Everon�an�! Chceme cel� ostrov!","Marcel"
STRM_mh32,"Nechte m� domluvit, pros�m!\nPak je tu druh� varianta.","George"
STRM_mh33,"A ta je?","Marcel"
STRM_mh34,"Cel� ostrov z�stane pod americkou vlajkou.\nZa va�� ochotu budou sn�eny dan�, zlep�� se �ivotn� �rove� va�� zem� a v�razn� se sn�� vojensk� aktivita.","George"
STRM_mh35,"F�j!","Rebelove"
STRM_mh36,"Jd�te do prdele, Ameri�ani!","Rebelove"
STRM_mh37,"Hahaha... Vy pitom� kret�ni, jak jste hloup�.\nMy na tak p�iblbl� podm�nky nep��stoup�me, pon�vad� se chceme osamostatnit!","Marcel"
STRM_mh38,"Ale jestli neslo��te zbran�, bude tenhle konflikt mnohem v�t��.\nMyslete na to, co se stane a� se do situace vlo�� Washington a p�ijede na ostrov na�e hlavn� vlna.\nNebudete m�t proti n�m �anci!","George"
STRM_mh39,"Hahaha, jste je�t� blb�j�� ne� vypad�te, pane Dagosne, nebo jak se to jmenujete.","Marcel"
STRM_mh40,"Dyaconsen!","George"
STRM_mh41,"To je jedno.\nV�lka bude pokra�ovat a tak� v n� zv�t�z�me.\nJako d�kaz za va�� ochotu s n�mi vyjedn�vat jsem zase j� ochoten vyst�elit v�m mozek z hlavy.","Marcel"
STRM_mh42,"Pane Vavri�ko, nezd� se mi, �e byste to um�l spr�vn� posoudit.","George"
STRM_mh43,"Dr� hubu! Zast�elte ty �a�ky!","Marcel"
STRM_mh44,"Co to kurva bylo? Sakra kryjte se! Ten gr�zl na n�s u�il boudu!","Marcel"
STRM_mh45,"Ne, to nejsou Ameri�an�! To je n�co jin�ho.","George"
