LANGUAGE,"Czech","Comment"

STR_ONLOAD_INTRO,"Hlavní základna v Montignacu","loading screen"
STR_ONLOAD_MISSION,"Pøipravte se","loading screen"

STRMH,"V nabídce èinností se vám objevila nová èinnost.","Hint"

STRM_ih01,"Georgi, tebe mi sem mohlo poslat samotné nebe.","Epgayd"
STRM_ih02,"No jo. Na Bahamách bylo krásnì, ale protoe jsi mì zavolal, tak jsem tady, Jamesi.","Dyaconsen"
STRM_ih03,"Jistì jsi u byl seznámen se situací zde na ostrovì.\nTake ti nemusím vykládat všechny ty píèoviny o tom, do jak hlubokı prdele jsme se to dostali.","Epgayd"
STRM_ih04,"No, leccos jsem u slyšel.\nCo na to Washington?","Dyaconsen"
STRM_ih05,"Washington má strach, e se do situace vloí Rusové a OSN na nás sere.\nProto jsem byl informován od Bílého domu,\nabych ujednal s rebely pøímìøí a ukonèil tak toto nedorozumìní, pokud se tomu tak dá øíkat.","Epgayd"
STRM_ih06,"Pøímìøí? Coe? To je škoda. Ani jsem si nezapaøil.","Dyaconsen"
STRM_ih07,"Tahle zasraná válka se pro nás nevyvijí vùbec dobøe, Georgi.\nMám tu hroznì málo letectva, tankù... vlastnì úplnì všeho!\nNa Nogovì je to úplnì o nièem jiném.","Epgayd"
STRM_ih08,"Pravda. Mír je naše jediná šance, jak se vyhnout prùseru.\nJak si to pøímìøí pøedstavuješ?","George"
STRM_ih09,"Dohodovali jsme se s nimi o neutrální pùdì,\nale s nièím nesouhlasili a tak jsem jim tedy kıvl na jiní poloostrov v Mortonském zálivu.","Epgayd"
STRM_ih10,"Promiò, Jamesi, ale není tato oblast na nepøátelském území?","George"
STRM_ih11,"Kvùli tomu jsem si s tebou sjednal schùzku, pøíteli.\nRebelové urèitì nìco kují. Proto jistì pochopíš, e tam jet nechci a radši bych tam poslal svého nejlepšího mue v armádì.\nTebe.","Epgayd"
STRM_ih12,"Jo, tomu rozumím, ale proè jsi na tak hroznou schùzku pøistoupil?\nTohle teda smrdí víc, ne mı vlastní hovno.","George"
STRM_ih13,"Máme tady rozkaz od Bílého domu uzavøít pøímìøí a tak musíme na nìjakı ty zasranı podmínky pøístoupit, do prdele!","Epgayd"
STRM_ih14,"Vsadím svùj vojenskı plat, e to bude nejvìtší hraèka v mé vojenské kariéøe.\nProto se na mì mùeš spolehnout, Jamesi.","George"
STRM_ih15,"To rád slyším Georgi, dáme ti s sebou bílou vlajku a pojedou s tebou ještì tøi mui.\nSvou MP5ku ale musíš odevzdat, namísto ní si vezmi Glocka, jen tak pro jistotu.","Epgayd"
STRM_ih16,"Hmmm... tak to bude ještì snaší, ne jsem èekal.","George"
STRM_ih17,"A Georgi, nezapomeò, e v sázce jsou taky ameriètí a partyzánští zajatci.\nA dávej si bacha. A u to smrdí víc, ne mı nebo tvı èerstvì vysranı hovno, hlídej si záda.","Epgayd"
STRM_ih18,"Vyjednat pøímìøí, vydání zajatcù a oslavit konec Everonské války.\nKdy mám vyrazit?","George"
STRM_ih19,"Teï hned.","Epgayd"

STRM_mh01,"Zlom vaz, pøíteli. Nezapomeò tu nechat zbraò.","Epgayd"
STRM_mh02,"Vaše zbraò, pane.","Hlídaè"
STRM_mh03,"Nezniète mi ji, pánové.","George"
STRM_mh04,"ádnı strach, pane, zlomte vaz.","Hlídaè"
STRM_mh05,"To mám v plánu.","George"
STRM_mh06,"Tak, pánové, jdeme na vìc. U se tìšíte na oslavu konce války?","George"
STRM_mh07,"No, jestli se ji doiju, tak jo.","Voják"
STRM_mh08,"Já tyhlety lidi znám, majore. Jsem tu u od zaèátku svého náboru.\nTohle nejsou ádní strašpytlové, tihle ví co chtìj, ale budeme na vás dávat pozor, pane.","Voják"
STRM_mh09,"To ani nemusíte, chlapi. Vyjednávání skonèí døív, ne poøádnì zaène.","George"
STRM_mh10,"Jsem zvìdavej na toho krypla co jim velí.\nNezávidím vám, majore, e s ním budete mluvit.\nJá bych toho blbce musel rovnou odprásknout.","Voják"
STRM_mh11,"To se i moná stane, hoši.\nJestli na nás chystají boudu, tak jedeme do vosího hnízda. Take buïte ostraití.\nJasnı?","George"
STRM_mh12,"Jasnì, pane.\nUkáeme jim, e se do nás nemìli srát!","Voják"
STRM_mh13,"Ty vole. Tak ti to tu teda dojebali.","George"
STRM_mh14,"Buïte pozdraven, veliteli. Jmenuji se George Dyaconsen. Pøišel jsem, abych...","George"
STRM_mh15,"Vy nejste velitel americké armády, plukovník Epgayd. Kde je? Dohodli jsem se, e tu s námi bude vyjednávat on!","Marcel"
