LANGUAGE,"Czech","Comment"

STR_ONLOAD_MISSION,"V pøestrojení za ruského vojáka","loading screen"

STRMH_1,"RADA: Nyní dostanete pod své velení skupinu ruskıch vojákù. Nejprve se ale vyleète, poté si vyzvednìte plán operace ve svém stanu (vemte si i své doklady) a potom vyhledejte své mustvo a zkuste si zavelet a hlavnì se neprozraïte!","Hint"
STRMH_2,"UOPZORNÌNÍ: Co to dìláte? K druustvu se nemùete pøipojit. Musíte se vyléèit a vzít si doklady s plánem své mise!","Hint"
STRMH_3,"V nabídce èinností se vám objevila nová èinnost.","Hint"
STRMH_4,"RADA: Vıbornì! Nyní kdykoliv v prùbìhu operace si mùete plán prostudovat díky nabídce èinností. Podrobnosti o útoku máte také napsané v úkolech.","Hint"
STRMH_5,"PLÁN K OPERCI MAT\n\nCílem operace je zlomit poslední odpor Everonskıch povstalcù a dostat tak pod kontrolu celı ostrov. Tato operace spadá pod velení soudruha seranta Blashkova.\nÚtoku se zùèastní pìchotní skupiny Alexei, Boris a Cecil. Zatímco Boris a Cecil se sejdou v lese, odkud povedou útok, Alexei bude na místo dostaven pomocí vrtulníku Mi17 Hind. A Alexei zaujme svou pozici, dá pomocí rádia (0-0-1) povel ostatním tımù k útoku.\nVšechna tøi drustva pìchoty jsou chránìna tankovım drustvem Dilin od hlavní cesty vedoucí do partyzánského tábora. Letectvo se operace nezúèastní, ponìvad je cíl v úkrytù stromù a hrozilo by, e by omylem byli zasaeni naši vojáci.\n\nPlán soudruha majora Ilji Tavenièe.","Hint"
STRMH_6,"Po vstupu do polního stanu jste si vzal jinou uniformu.","Hint"
STRMH_7,"RADA: A si vyberete vhodnou pozici k útoku, dejte povel rádiem (0-0-1) ostatním útoèníkùm a zahajte operaci.","Hint"

STRMT_1,"Vzít dokumenty","Text"
STRMT_2,"Pøeèíst si plán","Text"
STRMT_3,"Útok!","Text"
STRMT_4,"Pošlete vrtulník","Text"
STRMT_5,"Oslovit vojáka","Text"

;zaèátek

STRM_mh01,"Mìl bych jet nejdøív do Montigancu. Tam se jakoby ošetøim a pojedu dál.","jason"
STRM_mh02,"Ruskej UAZ...\nMìlo by to bejt podobné našemu dípu, sice je to doba, co jsem ho øídil naposled, ale... jo, jede to krásnì.","jason"

;montignac

STRM_mh03,"Vás jsem tu ještì nevidìl, kdo jste, soudruhu?","dùstojník"
STRM_mh04,"Jsem... Evgeni Blashkov","jason"
STRM_mh05,"Vy jste Blashkov? Co sem vám to stalo?","dùstojník"
STRM_mh06,"Co? Jo, pøepadli nás rebelové, já jsem byl jedinı, kdo to pøeil, soudruhu.","jason"
STRM_mh07,"Rebelové? Jo vy jste byl pøítomen u té pøestøelky na Leninovì základnì?","dùstojník"
