LANGUAGE,"english","Comment"

STR_ONLOAD_INTRO,"Few minutes later","loading screen"
STR_ONLOAD_MISSION,"In the captivity","loading screen"

STRMH_1,"RADA: Zabte v�echny nep��tele ve sv� bl�zkosti k dosa�en� Twomblyho n�padu.","Hint"
STRMH_2,"RADA: Ute�te sm�rem na sever do lesa.","Hint"
STRMT,"O n�kolik des�tek minut pozd�ji.","Text"

STRM_m08v01,"My colleague has already told me you can speak Russian American. But I will speak to you in English as a gesture of goodwill toward the prisoner.","rashiv"
STRM_m08v02,"Speak with me what ever you want and fuck you.","jason"

STRM_ih01,"U� mi tady kolega sd�lil, �e pr� um�te rusky, Ameri�ane.\nAle klidn� na v�s budu mluvit anglicky, jako gesto dobr� v�le v��i zajatci.","kovalin"
STRM_ih02,"Mluvte si ke m� jak chcete. Je mi to u prdele.","jason"
STRM_ih03,"Va� sv� slova moud�e, Ameri�ane.\nM��� na tebe spousta kala�nik�. Usly�im od tebe je�t� jedno k�iv� slovo a pro�enu ti kulku hlavou.","kovalin"
STRM_ih04,"Vyli� mi prdel.","jason"
STRM_ih05,"Odv�n� chlapec.\nM� opravdu �t�st�, �e m�me rozkaz p��v�st zajatce k veliteli pluku.\nUvid�me jak bude� m�t velkou hubu p�i jeho p��tomnosti.","kovalin"
STRM_ih06,"Va�e rozkazy? Soudruhu Kovaline?","voj�k"
STRM_ih07,"Vemte ho do uralu. A� si popov�d� se sv�mi druhy.\nOdvezem je v�echny k plukovn�ku Blonsk�mu. Za deset minut vyr��me.","kovalin"


STRM_mh01,"No, jo. To to dopadlo.","vojak1"
STRM_mh02,"Kde sest�elili tebe?","jason"
STRM_mh03,"U Montignacu. Ty kurvy tam zrovna �to�ili. Nem�li jsme moc �anc� na �t�k.","vojak1"
STRM_mh04,"To j� takov� dobrodru�stv� neza�il.\nM� zajali hned v Gravette. �e j� blbec se jim vzd�val, m�l jsem bojovat a zem��t za svou vlast,\njako Jerry. Nech� je mu zem� lehk�.","vojak2"
STRM_mh05,"Pro� n�s ty mrdky sest�elovaly?","vojak3"
STRM_mh06,"Pro� mysl�? Aby pos�lili svou vyjedn�vac� pozici na m�rov�m jedn�n�. Kde �e to m� bejt?","vojak1"
STRM_mh07,"Jerry ��kal, �e v Praze, nebo kde.","vojak2"
STRM_mh08,"Kurvy jedny rusk�.","vojak3"
STRM_mh09,"Hej, rad�ji se kro�te. Ten jejich k�pa um� anglicky","jason"
STRM_mh10,"No a co, vole. Jestli m� kv�li tomu zabijou, tak a�. Aspo� zem�u se ct�.","vojak2"
STRM_mh11,"��m v�c se budete chovat, jak j� nechci, t�m v�c si p�iti�ujete.\nZav�ete ty huby, ne� z nich vypadne n�co, �eho budete litovat.","kovalin"
STRM_mh12,"To jsou cel� Ameri�ani.\nM�li bysme je postavit p�ed j�mu a st�elit je do k�lu. Jako Pol�ky v Katyni.","rus1"
STRM_mh13,"Jo, alespo� by v�d�li, kde se nach�z� Polsko.","rus2"
STRM_mh14,"Hahaha...","v�ichni rusov�"
STRM_mh15,"O �em to �vanili?","vojak1"
STRM_mh16,"Nevim. Ale m�li bysme opravdu rad�ji zmlknout, m��� na n�s spousta kala�nik�...","jason"
STRM_mh17,"Hele a te� v�n�... Mysl�, �e se z toho dostanem �iv�?","vojak1"
STRM_mh18,"Krucin�l, j� u� tady bejt nem��u!","vojak2"
STRM_mh19,"Co mu je?","vojak1"
STRM_mh20,"J� chci kurva ven, j� chci ven! Do prdele pus� m�! Nesahej na m�! Nikdy nedovolim, aby m� zabil Rus�k, to se rad�i odd�l�m s�m!","vojak2"
STRM_mh21,"Dr� hubu!","vojak3, vojak1"
STRM_mh22,"Zast�el� t�, kret�ne. Se� na prdeli!","vojak1"
STRM_mh23,"Uklidni se, jasn�?","jason"
STRM_mh24,"Tak u� sakra klid! Do hajzlu, vy jste mi teda d�re�ky.","kovalin"
STRM_mh25,"Z�ejm� ho vyd�sila ta zm��ka o Katyni, soudruhu poru��ku.","rus1"
STRM_mh26,"Tak u� toho nechte. Cht�l bych vid�t, co byste d�lali vy, na jejich m�st�.","kovalin"
STRM_mh27,"Soudruhu poru��ku, dejte si pohov, nemus�te mi salutovat p�ed skupinkou toho americk�ho hmyzu.","blonski"
STRM_mh28,"Ano, soudruhu, plukovn�ku.","kovalin"
