LANGUAGE,"Czech","Comment"

STR_ONLOAD_INTRO,"O chvíli pozdìji","loading screen"
STR_ONLOAD_MISSION,"V zajetí","loading screen"

STRMH_1,"RADA: Zabte všechny nepøátele ve své blízkosti k dosaení Twomblyho nápadu.","Hint"
STRMH_2,"RADA: Uteète smìrem na sever do lesa.","Hint"
STRMT,"O nìkolik desítek minut pozdìji.","Text"

STRM_ih01,"U mi tady kolega sdìlil, e prı umíte rusky, Amerièane.\nAle klidnì na vás budu mluvit anglicky, jako gesto dobré vùle vùèi zajatci.","kovalin"
STRM_ih02,"Mluvte si ke mì jak chcete. Je mi to u prdele.","jason"
STRM_ih03,"Va svá slova moudøe, Amerièane.\nMíøí na tebe spousta kalašnikù. Uslyšim od tebe ještì jedno køivı slovo a proenu ti kulku hlavou.","kovalin"
STRM_ih04,"Vyli mi prdel.","jason"
STRM_ih05,"Odvánı chlapec.\nMáš opravdu štìstí, e máme rozkaz pøívést zajatce k veliteli pluku.\nUvidíme jak budeš mít velkou hubu pøi jeho pøítomnosti.","kovalin"
STRM_ih06,"Vaše rozkazy? Soudruhu Kovaline?","voják"
STRM_ih07,"Vemte ho do uralu. A si popovídá se svımi druhy.\nOdvezem je všechny k plukovníku Blonskému. Za deset minut vyráíme.","kovalin"


STRM_mh01,"No, jo. To to dopadlo.","vojak1"
STRM_mh02,"Kde sestøelili tebe?","jason"
STRM_mh03,"U Montignacu. Ty kurvy tam zrovna útoèili. Nemìli jsme moc šancí na útìk.","vojak1"
STRM_mh04,"To já takové dobrodruství nezail.\nMì zajali hned v Gravette. e já blbec se jim vzdával, mìl jsem bojovat a zemøít za svou vlast,\njako Jerry. Nech je mu zemì lehká.","vojak2"
STRM_mh05,"Proè nás ty mrdky sestøelovaly?","vojak3"
STRM_mh06,"Proè myslíš? Aby posílili svou vyjednávací pozici na mírovém jednání. Kde e to má bejt?","vojak1"
STRM_mh07,"Jerry øíkal, e v Praze, nebo kde.","vojak2"
STRM_mh08,"Kurvy jedny ruskı.","vojak3"
STRM_mh09,"Hej, radìji se krote. Ten jejich kápa umí anglicky","jason"
STRM_mh10,"No a co, vole. Jestli mì kvùli tomu zabijou, tak a. Aspoò zemøu se ctí.","vojak2"
STRM_mh11,"Èím víc se budete chovat, jak já nechci, tím víc si pøitiujete.\nZavøete ty huby, ne z nich vypadne nìco, èeho budete litovat.","kovalin"
STRM_mh12,"To jsou celí Amerièani.\nMìli bysme je postavit pøed jámu a støelit je do kılu. Jako Poláky v Katyni.","rus1"
STRM_mh13,"Jo, alespoò by vìdìli, kde se nachází Polsko.","rus2"
STRM_mh14,"Hahaha...","všichni rusové"
STRM_mh15,"O èem to vanili?","vojak1"
STRM_mh16,"Nevim. Ale mìli bysme opravdu radìji zmlknout, míøí na nás spousta kalašnikù...","jason"
STRM_mh17,"Hele a teï vánì... Myslíš, e se z toho dostanem iví?","vojak1"
STRM_mh18,"Krucinál, já u tady bejt nemùu!","vojak2"
STRM_mh19,"Co mu je?","vojak1"
STRM_mh20,"Já chci kurva ven, já chci ven! Do prdele pus mì! Nesahej na mì! Nikdy nedovolim, aby mì zabil Rusák, to se radši oddìlám sám!","vojak2"
STRM_mh21,"Dr hubu!","vojak3, vojak1"
STRM_mh22,"Zastøelí tì, kreténe. Seï na prdeli!","vojak1"
STRM_mh23,"Uklidni se, jasnı?","jason"
STRM_mh24,"Tak u sakra klid! Do hajzlu, vy jste mi teda dáreèky.","kovalin"
STRM_mh25,"Zøejmì ho vydìsila ta zmíòka o Katyni, soudruhu poruèíku.","rus1"
STRM_mh26,"Tak u toho nechte. Chtìl bych vidìt, co byste dìlali vy, na jejich místì.","kovalin"
STRM_mh27,"Soudruhu poruèíku, dejte si pohov, nemusíte mi salutovat pøed skupinkou toho amerického hmyzu.","blonski"
STRM_mh28,"Ano, soudruhu, plukovníku.","kovalin"
STRM_mh29,"Tak u jim øeknìte, aby šli ven a postavte je k té zdi.","blonski"
STRM_mh30,"Rozkaz, soudruhu, plukovníku.\nFajn hoši, vyeòte je ven a fofrem k tomu baráku!","kovalin"
