LANGUAGE,"Czech","Comment"

STR_ONLOAD_MISSION,"Opouštìní Everonu","loading screen"

STRMH,"RADA: Nyní, kdy jste sám, mùete se na vlastní riziko rozhodnout, kam by bylo nejmoudøejší se vydat.","Hint"

STRM_mh01,"Jo, Twombly. Tak co? Jsi rád, e u to koneènì máme za sebou a jedeme pryè?","Voják"
STRM_mh02,"Ty krávo, no koneènì. U se tìším, a to doma budu vyprávìt.","Jason"
STRM_mh03,"Já doma nebudu vyprávìt nic, není se èím chlubit, válku jsme prohráli.","Voják"
STRM_mh04,"Jo, to je fakt. Taky se tìšíte domù, sero?","Jason"
STRM_mh05,"Víte chlapi, bıt váma, tak se neraduju pøedèasnì.\nSice válka zde na Everonu skonèila, ale naši politici se ještì musí s Kremlem dohodnout o pøímìøí.\nHrozí toti, e Rusùm jenom Everon staèit nebude a pùjdou dál, take ještì vlastnì není konec.","Sera"
STRM_mh06,"Ano, ale další válka pøeci nebude, e ne?\nSovìti by si nikdy pøece neodváili riskovat 3. svìtovou, e ne, serante?","Voják"
STRM_mh07,"To je vìc názorù, vojáku.\nStaèí se podívat do svìta a udìláš o souèasné svìtové situaci pøehled. Prohráli jsme válku ve vietnamu a teï tady.\nKomunismus vítìzí nad demokracií. Já spíš mám opravdu obavy z toho, e tohle vítìzství Rusy nakopne.","Sera"
STRM_mh08,"Radìji bych na to nemyslel. Já jdu spát.","Druhı voják"
STRM_mh09,"Ne, neblbni. vdy u tam za chvilku budem. Seï a nic nedìlej.","Sera"
STRM_mh10,"Ano, serante.","Druhı voják"
STRM_mh11,"Jo, tak na tenhleten pocit jsem èekal celé dva roky.","Jason"
STRM_mh12,"Hahaha. Twombly, ty jsi debil!","Voják"
STRM_mh13,"Ale má pravdu, vole. Dva roky se tady uèíš støílet jako krypl\na jako odmìnu za to se podívej, jak ti chcípaj tví kamarádi ve zkurvenı válce!","Další"
STRM_mh14,"Pøesnì a ještì sem vlítnou Rusácí, vole, plivnou ti do ksichtu a skonèíme, jako poraení.\nFakt jsem z toho nasranej!","Další"
STRM_mh15,"Ty vole, vdy u je koneènì po všem! A pøijedu domù, tak první co udìlam bude, e si pustim porno a vydímám ze sebe šávu.","Další"
STRM_mh16,"Jo, pøesnì, tak to jsi zabil, Steve.","Další"
STRM_mh17,"Sakra, dostali jsme to! Drte se, jdeme k zemi!","Sera"
STRM_mh18,"Vojáku... Mariòáku, tak slyšíš mì?","Voják"
STRM_mh19,"Jo, hroznì mi píská v uších. Co se stalo?","jason"
