LANGUAGE,"english","Comment"

STR_ONLOAD_MISSION,"Leaving Everon","loading screen"

STRMH,"RADA: Nyn�, kdy� jste s�m, m��ete se na vlastn� riziko rozhodnout, kam by bylo nejmoud�ej�� se vydat.","Hint"

STRM_m07v01,"Come on Twombly. Take it on the right. Lietenant Muday is waiting for us.","sol"
STRM_m07v02,"Well. Now let's go to lietenant Muday until he will scream again.","sol"



STRM_mh17,"Sakra, dostali jsme to! Dr�te se, jdeme k zemi!","Ser�a"
STRM_mh18,"Voj�ku... Mari��ku, tak sly�� m�?","Voj�k"
STRM_mh19,"Jo, hrozn� mi p�sk� v u��ch. Co se stalo?","jason"
STRM_mh20,"Byli jsme sest�eleni.\nP�e�ilo n�s jen p�r a vypad� to, �e jsme ztratili spojen� s leti�t�m. Poj�, k�mo.","voj�k"
STRM_mh21,"Nem��u se tam dovolat. Ztratili jsme spojen�. Je dost mo�n�, �e ostrov opustil u� ka�d� Ameri�an.","velitel"
STRM_mh22,"Pokud je to tak, pane, tak tu v�ichni zhebneme.","vojak"
STRM_mh23,"Zasran� Rus�ci. Neuposlechli rozkazy. OSN jasn� na��dilo nechat n�s se st�hnout.","velitel"
STRM_mh24,"A kurva, u� jsou tady. Kryjte se! Pak uvid�me, co d�l!","velitel"
STRM_mh25,"Ok, to by bylo. Stejn� bysme tu nem�li z�st�vat, p�ijdou dal��. Mus�me zmizet.","velitel"
STRM_mh26,"Kam ale podle v�s m�me j�t?","jason"
STRM_mh27,"Na leti�t�. Nikam jinam nem��eme.","velitel"
STRM_mh28,"Ale to p�ece u� Rus�ci mohli vz�t �tokem?","jason"
STRM_mh29,"Voj�ku, nic jin�ho n�m ale nezb�v�.","velitel"
STRM_mh30,"Do prdele, n�co sem jede. Zalehn�te, dr�te huby a hlavn� a� v�s nenapadne st��let, jinak jsme nahran�.","velitel"
STRM_mh31,"�ist� vzduch, tak jdeme.","velitel"
STRM_mh32,"A je to v prdeli, jsem s�m. Kurva!","jason"
STRM_mh33,"Vypad� to, �e v Montignacu u� jsou Rusov�.\nJak jsem p�edpokl�dal. No, nic. Mou jedinou nad�j� je opravdu leti�t�, ale... do prdele douf�m, �e nen� pozd�.","jason"
STRM_mh34,"Dal�� sest�elen� Chinook. Nebyli jsme jedin�, koho sest�elili.\nMoc bych se tu ale nezdr�oval, maxim�ln� bych se mohl pod�vat po n�jak� munici a p�e�iv��ch... a�... co to melu, v�dy� tady u� museli Rus�ci d�vno b�t.","jason"
STRM_mh35,"Kontakt.","velitel"
STRM_mh36,"To vypad� na nep��telsk� bombardov�n�. Rus�ci z�ejm� zah�jili �tok. Do p��i u�!","velitel"
STRM_mh37,"Do hajzlu, to ne. Cel� Gravette je vyvra�d�n�.","jason"
STRM_mh38,"Ani hnout!","rus"
STRM_mh39,"Zaho� tu zbra� a dej ruce za hlavu, d�lej, Ameri�ane!","rus"
STRM_mh40,"Ty jsi hluchej, nebo co? Zaho� tu zbra� a ruce za hlavu!","rus2"
STRM_mh41,"Nebudeme to v�ckr�t opakovat, Ameri�ane. Bu� to zahod�, nebo t� tu na m�st� zabiju, sly�� m�?","rus"
STRM_mh42,"Dobr�, nezab�jejte m�. Vzd�v�m se.","hrac"
STRM_mh43,"V�born�. rozumn� volba, Am�ku.\n A te�. Jdi pomalu do t� vesnice p�ed tebou. Odvezeme t� k soudruhu ser�antovi, tak pohyb.","rus"
STRM_bonus,"Dobr� pr�ce, mari��ku. Vzkutku dobr�.","velitel"

STRM_m07r01,"WAIT TILL EVERONE'S ONBOARD.","bravo"
STRM_m07r02,"EVERYONE HERE? LET'S ROLL","bravo"
STRM_m07r03,"TWOMBLY, THIS IS LIETENANT MUDAY. I SAY AGAIN, THIS IS LIETENANT MUDAY. WHERE THE FUCK ARE YOU WITH YOUR SQUAD. HURRY UP!","muday"
STRM_m07r04,"WE ARE ALMOST THERE, LIETENANT. TWOMBLY OUT.","twombly"
STRM_m07r05,"FINALLY. YOU'RE HERE TWOMBLY. STOP THE TRUCK AND WAIT UNTIL EVERYONE GET OUT.","muday"
STRM_m07r06,"OK. NOW PARK THE TRUCK NEXT TO THE OTHERS ON THE LEFT RIGHT BY THE BUILDING THERE.","muday"
STRM_m07r07,"GREAT. THAT'S ALL FROM MY SIDE TWOMBLY. GET IN THE CHINOOK AND GET OUT. WE WILL SEE ON MALDEN BOY, SURE YOU WILL LOOK FORWARD ON ME BOY.","muday"
STRM_m07r08,"DRAGONFLY 11 FOR THE TOWER. THE CARGO IS ON THE BOARD. WE'RE LEAVING. OVER.","dragonfly"
STRM_m07r09,"COPPY THAT DRAGONFLY. THE AIR AREA CLEAR, VISIBILITY GOOD. HAPPY JOURNEY. OUT.","dragonfly"


STRM_m07away1,"Twombly where you think you're going? It's a wrong side!","sol"

STRMW_01,"LOAD BRAVO","waypoint"
STRMW_02,"REPORT TO MUDAY","waypoint"
STRMW_03,"PARK THE TRUCK","waypoint"
STRMW_04,"MALDEN","waypoint"

STRMM_01,"Start","marker"
STRMM_02,"Evacuation place","marker"
STRMM_03,"Malden","marker"
STRMM_04,"Crash place","marker"
